ID,JK,Umur,Income_month,skor-pengeluaran,Menikah,Kota,Promo,HariFav,FavFlavor
207,Wanita,35,"1,639,344",99,1,Depok,0,Sabtu,0
212,Pria,39,"22,131,147",91,1,Depok,0,Sabtu,0
214,Pria,52,"3,278,688",29,1,Tangerang,3,Sabtu,0
215,Wanita,47,"19,672,131",50,1,Jakarta,1,Sabtu,3
216,Pria,47,"22,950,819",9,1,Tangerang,3,Sabtu,4
217,Pria,52,"19,262,295",59,1,Jakarta,1,Sabtu,8
225,Wanita,41,"36,065,573",17,1,Tangerang,3,Sabtu,3
231,Wanita,44,"25,819,672",20,1,Tangerang,3,Sabtu,9
241,Wanita,50,"21,311,475",57,1,Jakarta,1,Sabtu,1
246,Pria,38,"22,950,819",75,1,Depok,1,Sabtu,7
250,Wanita,56,"26,229,508",35,1,Jakarta,2,Sabtu,8
252,Pria,30,"34,426,229",97,1,Depok,1,Sabtu,0
256,Wanita,35,"3,278,688",98,1,Depok,0,Sabtu,0
257,Wanita,36,"9,016,393",26,1,Tangerang,3,Sabtu,3
258,Wanita,38,"25,819,672",76,1,Depok,1,Sabtu,1
264,Pria,58,"13,934,426",55,1,Jakarta,1,Sabtu,4
267,Wanita,30,"25,819,672",78,1,Depok,1,Sabtu,5
268,Pria,32,"29,508,196",63,1,Jakarta,1,Sabtu,5
273,Wanita,50,"17,622,950",46,1,Jakarta,2,Sabtu,1
282,Wanita,32,"25,409,836",74,1,Depok,1,Sabtu,2
283,Wanita,47,"43,032,786",16,1,Tangerang,3,Sabtu,2
289,Pria,56,"11,885,245",46,1,Jakarta,2,Sabtu,4
291,Wanita,52,"29,918,032",13,1,Tangerang,3,Sabtu,2
294,Pria,54,"19,672,131",46,1,Jakarta,2,Sabtu,3
109,Wanita,32,"13,524,590",47,1,Jakarta,2,Selasa,6
113,Pria,46,"34,016,393",15,1,Tangerang,3,Selasa,7
122,Pria,18,"13,524,590",59,0,Jakarta,1,Selasa,4
127,Wanita,35,"1,229,508",6,1,Tangerang,3,Selasa,1
130,Wanita,30,"25,819,672",73,1,Depok,1,Selasa,8
131,Pria,24,"9,426,229",92,1,Depok,0,Selasa,0
134,Wanita,38,"21,311,475",40,1,Jakarta,2,Selasa,7
147,Wanita,18,"20,491,803",48,0,Jakarta,2,Selasa,0
152,Wanita,23,"409,836",77,1,Depok,1,Selasa,2
158,Wanita,40,"5,737,704",31,1,Tangerang,3,Selasa,1
175,Wanita,24,"9,836,065",65,1,Depok,1,Selasa,6
180,Pria,35,"5,327,868",61,1,Jakarta,1,Selasa,4
183,Wanita,31,"27,049,180",93,1,Depok,0,Selasa,0
219,Wanita,29,"34,016,393",88,1,Depok,1,Selasa,0
224,Pria,19,"24,180,327",10,0,Tangerang,3,Selasa,5
229,Wanita,23,"22,540,983",29,1,Tangerang,3,Selasa,8
232,Pria,18,"7,377,049",92,0,Depok,0,Selasa,0
237,Pria,43,"22,950,819",35,1,Tangerang,2,Selasa,7
255,Pria,35,"31,967,213",90,1,Depok,0,Selasa,0
269,Pria,24,"18,442,622",52,1,Jakarta,1,Selasa,8
299,Wanita,23,"1,229,508",94,1,Depok,0,Selasa,0
105,Wanita,38,"20,081,967",42,1,Jakarta,2,Senin,8
106,Wanita,33,"29,098,360",95,1,Depok,0,Senin,0
107,Pria,27,"21,311,475",56,1,Jakarta,1,Senin,5
108,Wanita,24,"2,049,180",77,1,Depok,1,Senin,3
110,Wanita,21,"19,262,295",42,1,Jakarta,2,Senin,4
111,Wanita,31,"11,475,409",54,1,Jakarta,1,Senin,6
121,Pria,22,"2,049,180",79,0,Depok,1,Senin,6
126,Wanita,21,"15,983,606",57,0,Jakarta,1,Senin,0
129,Wanita,20,"9,016,393",75,0,Depok,1,Senin,4
135,Wanita,23,"19,262,295",41,1,Jakarta,2,Senin,1
136,Pria,19,"27,049,180",5,0,Tangerang,3,Senin,5
137,Wanita,27,"18,442,622",50,1,Jakarta,1,Senin,0
138,Wanita,27,"25,819,672",89,1,Depok,1,Senin,0
140,Wanita,19,"19,672,131",54,0,Jakarta,1,Senin,4
141,Pria,37,"2,049,180",13,1,Tangerang,3,Senin,0
142,Pria,33,"11,065,573",60,1,Jakarta,1,Senin,0
144,Wanita,37,"33,606,557",32,1,Tangerang,3,Senin,2
150,Wanita,34,"17,622,950",60,1,Jakarta,1,Senin,1
161,Wanita,27,"10,245,901",47,1,Jakarta,2,Senin,5
169,Wanita,20,"409,836",6,0,Tangerang,3,Senin,0
170,Pria,28,"35,245,901",68,1,Depok,1,Senin,8
181,Pria,34,"25,819,672",90,1,Depok,1,Senin,0
184,Wanita,25,"23,360,655",34,0,Tangerang,3,Senin,4
188,Wanita,28,"25,000,000",40,1,Jakarta,2,Senin,5
190,Pria,28,"25,409,836",97,1,Depok,0,Senin,0
194,Pria,40,"29,508,196",13,1,Tangerang,3,Senin,1
203,Pria,32,"50,000,000",18,1,Tangerang,3,Senin,6
206,Pria,35,"3,688,524",35,1,Tangerang,2,Senin,6
208,Wanita,19,"20,491,803",50,0,Jakarta,1,Senin,8
209,Wanita,32,"18,442,622",42,1,Jakarta,2,Senin,7
211,Wanita,21,"6,147,540",73,1,Depok,1,Senin,5
213,Wanita,23,"15,983,606",52,0,Jakarta,1,Senin,7
220,Pria,2,"18,032,786",41,0,Jakarta,2,Senin,0
223,Wanita,34,"36,065,573",23,1,Tangerang,3,Senin,1
226,Pria,29,"5,327,868",82,1,Depok,1,Senin,1
234,Pria,20,"23,770,491",5,0,Tangerang,3,Senin,6
235,Wanita,35,"2,459,016",35,1,Tangerang,3,Senin,5
238,Wanita,35,"24,180,327",72,1,Depok,1,Senin,4
239,Pria,20,"18,852,459",49,0,Jakarta,2,Senin,5
240,Wanita,30,"1,639,344",72,1,Depok,1,Senin,3
242,Wanita,31,"23,360,655",71,1,Depok,1,Senin,2
243,Pria,25,"3,688,524",73,1,Depok,1,Senin,6
245,Pria,34,"25,819,672",1,1,Tangerang,3,Senin,0
247,Pria,19,"13,524,590",59,0,Jakarta,1,Senin,5
249,Wanita,21,"7,377,049",81,0,Depok,1,Senin,8
251,Pria,37,"25,819,672",1,1,Tangerang,3,Senin,1
259,Pria,28,"29,508,196",75,1,Depok,1,Senin,5
261,Pria,32,"24,590,163",93,1,Depok,0,Senin,0
262,Pria,19,"20,081,967",46,0,Jakarta,2,Senin,8
263,Wanita,29,"23,770,491",88,1,Depok,1,Senin,0
265,Wanita,29,"26,229,508",83,1,Depok,1,Senin,2
271,Wanita,27,"12,704,918",51,1,Jakarta,1,Senin,4
274,Pria,26,"15,983,606",54,1,Jakarta,1,Senin,5
275,Wanita,36,"36,065,573",85,1,Depok,1,Senin,4
276,Pria,43,"25,819,672",17,1,Tangerang,3,Senin,5
277,Pria,25,"25,409,836",12,1,Tangerang,3,Senin,8
278,Wanita,30,"7,786,885",73,0,Depok,1,Senin,7
279,Wanita,22,"17,213,114",55,0,Jakarta,1,Senin,8
284,Wanita,23,"5,737,704",87,0,Depok,1,Senin,7
285,Pria,33,"40,163,934",8,1,Tangerang,3,Senin,3
287,Wanita,46,"4,098,360",5,1,Tangerang,3,Senin,7
288,Pria,19,"18,769,960",39,0,Jakarta,2,Senin,3
292,Wanita,22,"819,672",76,1,Depok,1,Senin,0
293,Wanita,31,"22,540,983",77,1,Depok,1,Senin,4
296,Pria,31,"4,098,360",73,1,Depok,1,Senin,0
298,Wanita,35,"43,032,786",79,1,Depok,1,Senin,7
